close_time,type,volume,price,profit,swap,commission,reason
2016.01.05 12:00,closebuy,0.1,174.69,11580.0,0.0,-44.0,5
2016.01.06 03:22,closebuy,0.1,173.777,9720.0,0.0,-43.0,5
2016.01.07 03:41,closebuy,0.1,172.62,8620.0,0.0,-43.0,5
2016.01.08 18:41,closebuy,0.1,170.545,15270.0,0.0,-43.0,5
2016.01.11 10:58,closebuy,0.1,171.929,-14220.0,0.0,-43.0,4
2016.01.12 03:24,closesell,0.1,171.155,2000.0,0.0,-43.0,4
2016.01.13 04:07,closebuy,0.1,171.263,-12150.0,0.0,-43.0,4
2016.01.14 09:15,closebuy,0.1,170.082,-5960.0,0.0,-43.0,4
2016.01.15 09:04,closesell,0.1,169.139,-8360.0,0.0,-42.0,4
2016.01.19 07:37,closesell,0.1,168.054,9550.0,0.0,-42.0,5
2016.01.20 08:11,closebuy,0.1,165.107,20690.0,-428.0,-41.0,5
2016.01.21 10:09,closebuy,0.1,165.66,2000.0,0.0,-41.0,4
2016.01.26 08:12,closesell,0.1,167.653,-15650.0,100.0,-42.0,4
2016.01.28 10:21,closebuy,0.1,169.779,-5150.0,0.0,-42.0,4
2016.01.28 13:36,closesell,0.1,169.779,2000.0,300.0,-42.0,4
2016.01.29 05:38,closesell,0.1,171.602,12300.0,0.0,-43.0,5
2016.02.01 20:49,closesell,0.1,174.437,17580.0,0.0,-44.0,5
2016.02.02 11:32,closesell,0.1,172.994,-9880.0,0.0,-43.0,4
2016.02.03 16:25,closebuy,0.1,173.733,-7960.0,0.0,-43.0,4
2016.02.04 14:31,closebuy,0.1,170.863,13360.0,0.0,-43.0,5
2016.02.08 06:38,closebuy,0.1,170.257,-6200.0,0.0,-43.0,4
2016.02.09 04:40,closebuy,0.1,165.195,19620.0,0.0,-41.0,5
2016.02.10 04:14,closebuy,0.1,166.3,2000.0,0.0,-42.0,4
2016.02.15 05:02,closebuy,0.1,165.262,-25900.0,-214.0,-41.0,4
2016.02.16 10:42,closesell,0.1,166.02,7420.0,0.0,-42.0,5
2016.02.17 09:31,closebuy,0.1,161.66,16900.0,0.0,-40.0,5
2016.02.19 09:35,closebuy,0.1,161.555,4660.0,0.0,-40.0,5
2016.02.24 11:14,closebuy,0.1,156.086,8110.0,0.0,-39.0,5
2016.02.25 14:25,closebuy,0.1,157.429,-11930.0,0.0,-39.0,4
2016.02.26 11:47,closesell,0.1,158.499,9350.0,0.0,-40.0,5
2016.03.01 09:40,closebuy,0.1,157.736,-8800.0,0.0,-39.0,4
2016.03.03 03:58,closesell,0.1,160.306,6100.0,300.0,-40.0,5
2016.03.04 17:59,closesell,0.1,161.741,10110.0,0.0,-40.0,5
2016.03.07 10:44,closesell,0.1,160.707,-8580.0,0.0,-40.0,4
2016.03.09 17:35,closebuy,0.1,160.634,-7390.0,0.0,-40.0,4
2016.03.10 15:02,closesell,0.1,161.786,7850.0,0.0,-40.0,5
2016.03.11 12:20,closesell,0.1,162.786,15280.0,0.0,-41.0,5
2016.03.15 05:41,closesell,0.1,162.096,-13340.0,100.0,-41.0,4
2016.03.17 06:53,closesell,0.1,159.813,-6150.0,0.0,-40.0,4
2016.03.17 14:09,closebuy,0.1,160.079,2000.0,-642.0,-40.0,4
2016.03.21 00:10,closesell,0.1,160.994,2000.0,100.0,-40.0,4
2016.03.24 18:06,closebuy,0.1,159.491,2000.0,-642.0,-40.0,4
2016.03.24 19:12,closebuy,0.1,159.61,-7180.0,0.0,-40.0,4
2016.03.29 14:06,closesell,0.1,162.341,9020.0,0.0,-41.0,5
2016.03.30 08:14,closesell,0.1,161.433,-4470.0,0.0,-40.0,4
2016.03.31 14:05,closebuy,0.1,162.019,-4420.0,0.0,-41.0,4
2016.04.04 12:32,closebuy,0.1,158.718,2000.0,0.0,-40.0,4
2016.04.06 10:37,closebuy,0.1,156.186,2000.0,0.0,-39.0,4
2016.04.07 05:38,closebuy,0.1,154.136,10200.0,0.0,-39.0,5
2016.04.08 10:56,closebuy,0.1,154.182,-17520.0,0.0,-39.0,4
2016.04.11 11:15,closesell,0.1,153.903,13610.0,0.0,-38.0,5
2016.04.12 16:31,closesell,0.1,154.783,3050.0,0.0,-39.0,5
2016.04.13 16:43,closesell,0.1,155.111,2000.0,0.0,-39.0,4
2016.04.14 05:02,closesell,0.1,154.709,-2980.0,0.0,-39.0,4
2016.04.15 18:42,closebuy,0.1,154.589,2000.0,0.0,-39.0,4
2016.04.18 11:48,closebuy,0.1,153.939,-420.0,0.0,-38.0,4
2016.04.19 11:59,closesell,0.1,156.521,7400.0,0.0,-39.0,5
2016.04.21 03:52,closesell,0.1,157.12,2000.0,300.0,-39.0,4
2016.04.22 07:44,closebuy,0.1,157.866,-8780.0,0.0,-39.0,4
2016.04.26 15:14,closebuy,0.1,161.877,-6930.0,0.0,-40.0,4
2016.04.26 16:28,closesell,0.1,162.366,17200.0,100.0,-41.0,5
2016.04.27 15:20,closesell,0.1,162.168,2000.0,0.0,-41.0,4
2016.04.29 20:44,closebuy,0.1,155.772,10640.0,0.0,-39.0,5
2016.05.03 13:38,closesell,0.1,155.107,-7470.0,0.0,-39.0,4
2016.05.04 00:38,closebuy,0.1,155.728,2000.0,-428.0,-39.0,4
2016.05.04 00:38,closebuy,0.1,155.923,-7660.0,0.0,-39.0,4
2016.05.09 11:46,closebuy,0.1,155.516,-8840.0,0.0,-39.0,4
2016.05.11 10:50,closesell,0.1,156.628,-9210.0,0.0,-39.0,4
2016.05.12 12:37,closebuy,0.1,157.544,-7780.0,0.0,-39.0,4
2016.05.13 09:48,closesell,0.1,156.32,-9750.0,0.0,-39.0,4
